#group,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,mean,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:14:40Z,136287,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:14:50Z,136289,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:00Z,136291,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:10Z,136293,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:20Z,136295,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:30Z,136297,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:40Z,136299,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:15:50Z,136301,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:16:00Z,136303,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:16:10Z,136305,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:16:20Z,136307,counter,boltdb_reads_total
,,0,2023-08-12T09:14:36.3340254Z,2023-08-12T10:14:36.3340254Z,2023-08-12T09:16:30Z,136309,counter,boltdb_reads_total
